# RESULTS_SECTOR_POST7 — 건별 측정값 (기계 생성 · 🔒 판정)
# 주 판정 갈래 N=3 · SEC-M1 · 창 종료 2026-09-11(발행 2026-09-12 토 휴장 ⇒ 마지막 거래일 · B-1 · PD-1) · 실행 시 max(date) 2026-09-15(행 2765) · 시드 20260815 · post7(224409404744) 신규 exact «만»
# 1. 🔴 **「라이브 채택 금지 · 성과·엣지 추정 금지」** — 이 문서가 만드는 어떤 섹터 지표도 라이브 전략·파라미터 변경의 근거가 아니다(`PREREG_SECTOR_COMOVE.md` §0-1 · `PREREG.md` §0). 산출물은 **기록**이지 전략 후보가 아니다.
# 2. 🔴 **「+15%」 문턱이 이 축 «안»에 남아 있다** — `n_up`(대조 풀)과 `SEC-M2` 가 `고가 ≥ 전일종가 × 1.15` 를 쓴다(`run_regday_post5.py:13`·`:327` 승계 · §2-2). **`SEL-S1` 기각은 그대로 유지된다** — 이 값은 «판정 문턱»이 아니라 «대조 풀·측정자 입력»이고, **등록일 당일 저자 종목에 걸지 않는다**(동료에게만 건다).
# 3. 🔴 **`SEC-P1` 불성립을 「테마가 아니다」로 읽지 않는다** — 거짓 음성이 구조적이다(에코프로 4종목이 KSIC 에서 «세 칸»으로 흩어진다 · §0-2 · §9). 성립도 「섹터 동반성이 존재한다」까지이며 「테마로 고른다」의 확증이 아니다.
# 4. 🔴 **`SEC-N1` 은 «`SEC-B1` 없이는» 증거가 아니다** — 저자 종목은 정의상 급등주이고, 급등주가 섹터 동반성이 높다면 `SEC-N1` 은 그 사실만 되비춘다(= `REG-M4` 재진술). **정보는 `SEC-B1`·`SEC-B2` 에 있다**(§4-1).
# 5. 🔒 **여기 있는 값이 «판정»이다**(`SEC-P1`·`SEC-P2` · §0-4 7번) — 분모는 **post7 신규 `exact` 건**이며, **훈련(post1~5) 값은 분모에 «넣지 않는다»**(`SEC-O1` · §4-5). 훈련 열은 🔬 «탐색적 표기»로 나란히 두기만 한다. 그리고 이 축의 최대치는 **「기술」**이다(승/패 대조 **4회 연속** 미실시 · §0-2 ③).
# 6. 🔴 **잣대는 이 실행 «전»에 동결됐다** — `SEC-D1`(`N = 3`)·`SEC-D2`(`SEC-M1`) 사장님 확정 2026-09-02(§0-6) · 배선 점검 2026-09-02 · 동결 커밋 `FREEZE_SECTOR_2026-09-03.md` · 그 «뒤»인 2026-09-15 15:36:49 KST 에 `fetch_post.py`(post7)가 돌았다(`PREDECISION_2026-09-15_post7.md` PD-0 표 · `git branch -r --contains` 6/6 `origin/main`). 🔴 **이 실행은 잣대를 하나도 바꾸지 않는다** — 값을 보고 바꾸면 그게 사후적합이다.
#
post	item	name	code	reg	N	measure	sector	peers	G	sec_rank	raw	pct	reason
7	13	범한퓨얼셀	382900	2026-09-09	3	SEC-M2	281	35	158	6	3.00000000	96.178344	
7	7	서산	079650	2026-09-03	3	SEC-M3	233	16	158	31	0.62500000	80.254777	
7	8	강동씨엔앨	198440	2026-09-03	3	SEC-M3	233	16	158	22	0.68750000	85.987261	
7	9	로보티즈	108490	2026-09-04	3	SEC-M3	292	160	158	38	0.77500000	75.796178	
7	10	해치텍	0155E0	2026-09-07	3	SEC-M3							③
7	11	빛과전자	069540	2026-09-08	3	SEC-M3	264	59	158	61	0.30508475	61.146497	
7	13	범한퓨얼셀	382900	2026-09-09	3	SEC-M3	281	35	158	32	0.65714286	79.617834	
7	7	서산	079650	2026-09-03	5	SEC-M1	23322	4	324	71	0.00907354	78.018576	
7	8	강동씨엔앨	198440	2026-09-03	5	SEC-M1							⑤
7	9	로보티즈	108490	2026-09-04	5	SEC-M1	29299	12	324	21	0.03609955	93.498452	
7	10	해치텍	0155E0	2026-09-07	5	SEC-M1							③
7	11	빛과전자	069540	2026-09-08	5	SEC-M1							⑤
7	13	범한퓨얼셀	382900	2026-09-09	5	SEC-M1	28111	5	324	39	0.02190581	87.925697	
7	7	서산	079650	2026-09-03	5	SEC-M2	23322	4	324	323	0.00000000	0.000000	
7	8	강동씨엔앨	198440	2026-09-03	5	SEC-M2							⑤
7	9	로보티즈	108490	2026-09-04	5	SEC-M2	29299	12	324	323	0.00000000	0.000000	
7	10	해치텍	0155E0	2026-09-07	5	SEC-M2							③
7	11	빛과전자	069540	2026-09-08	5	SEC-M2							⑤
7	13	범한퓨얼셀	382900	2026-09-09	5	SEC-M2	28111	5	324	24	1.00000000	92.569659	
7	7	서산	079650	2026-09-03	5	SEC-M3	23322	4	324	139	0.50000000	56.965944	
7	8	강동씨엔앨	198440	2026-09-03	5	SEC-M3							⑤
7	9	로보티즈	108490	2026-09-04	5	SEC-M3	29299	12	324	135	0.83333333	58.204334	
7	10	해치텍	0155E0	2026-09-07	5	SEC-M3							③
7	11	빛과전자	069540	2026-09-08	5	SEC-M3							⑤
7	13	범한퓨얼셀	382900	2026-09-09	5	SEC-M3	28111	5	324	128	0.60000000	60.371517	
