strategy	ref_type	sharpe	calmar	max_dd	pnl	n_trades	clamp_frac	delta_sharpe	sharpe_train	delta_sharpe_train	sharpe_test	delta_sharpe_test	boot_dsharpe_p05	delta_sharpe_cost	gate_pass	gate_reason	n	sl_mult	rr	buffer	bb_k
elder_ema_pullback	fixed	0.43419531104357545	1.4590744529872692	0.7823744569780285	1.1415425828464287	182	0.0	0.0	0.3918535275719765	0.0	2.008781336064198	0.0	0.0	0.0	False	train_window_not_positive					
elder_ema_pullback	box	0.44128233282063384	1.1241419362437144	0.6998636472822043	0.7867460755624052	323	0.04643962848297214	0.007087021777058389	-0.09243522182036379	-0.4842887493923403	1.6949685579481821	-0.31381277811601604	-0.21101308107632552	-0.18477421849984876	False	train_window_not_positive	10.0	1.0	1.0	0.0	2.0
elder_ema_pullback	box	0.314242643949453	0.002986424601543274	0.8564476614434817	0.0025577163660690187	251	0.16733067729083664	-0.11995266709412244	0.14576594936771015	-0.24608757820426636	1.7051651998173725	-0.3036161362468257	-0.23846032688646512	-0.25817321762193923	False	train_window_not_positive	10.0	1.0	1.5	0.0	2.0
elder_ema_pullback	box	0.4050177391104559	0.8888394248562476	0.7377539067802413	0.6557447581879994	263	0.3155893536121673	-0.02917757193311954	0.10717054573064626	-0.28468298184133023	1.6332190060751117	-0.37556232998908645	-0.17478552582295037	-0.13443355852320393	False	clamp_frac_high(0.32)	10.0	1.0	2.0	0.0	2.0
elder_ema_pullback	box	0.460731539924605	1.915616324625071	0.7947894642822955	1.52251167241918	204	0.6029411764705882	0.026536228881029578	0.37378774496270617	-0.01806578260927033	1.8637059628391746	-0.14507537322502362	-0.20019274358999808	0.09934733432045945	False	clamp_frac_high(0.60)	10.0	1.0	3.0	0.0	2.0
elder_ema_pullback	box	0.44128233282063384	1.1241419362437144	0.6998636472822043	0.7867460755624052	323	0.04643962848297214	0.007087021777058389	-0.09243522182036379	-0.4842887493923403	1.6949685579481821	-0.31381277811601604	-0.21101308107632552	-0.18477421849984876	False	train_window_not_positive	10.0	1.5	1.0	0.0	2.0
elder_ema_pullback	box	0.314242643949453	0.002986424601543274	0.8564476614434817	0.0025577163660690187	251	0.16733067729083664	-0.11995266709412244	0.14576594936771015	-0.24608757820426636	1.7051651998173725	-0.3036161362468257	-0.23846032688646512	-0.25817321762193923	False	train_window_not_positive	10.0	1.5	1.5	0.0	2.0
elder_ema_pullback	box	0.4050177391104559	0.8888394248562476	0.7377539067802413	0.6557447581879994	263	0.3155893536121673	-0.02917757193311954	0.10717054573064626	-0.28468298184133023	1.6332190060751117	-0.37556232998908645	-0.17478552582295037	-0.13443355852320393	False	clamp_frac_high(0.32)	10.0	1.5	2.0	0.0	2.0
elder_ema_pullback	box	0.460731539924605	1.915616324625071	0.7947894642822955	1.52251167241918	204	0.6029411764705882	0.026536228881029578	0.37378774496270617	-0.01806578260927033	1.8637059628391746	-0.14507537322502362	-0.20019274358999808	0.09934733432045945	False	clamp_frac_high(0.60)	10.0	1.5	3.0	0.0	2.0
elder_ema_pullback	box	0.44128233282063384	1.1241419362437144	0.6998636472822043	0.7867460755624052	323	0.04643962848297214	0.007087021777058389	-0.09243522182036379	-0.4842887493923403	1.6949685579481821	-0.31381277811601604	-0.21101308107632552	-0.18477421849984876	False	train_window_not_positive	10.0	2.0	1.0	0.0	2.0
elder_ema_pullback	box	0.314242643949453	0.002986424601543274	0.8564476614434817	0.0025577163660690187	251	0.16733067729083664	-0.11995266709412244	0.14576594936771015	-0.24608757820426636	1.7051651998173725	-0.3036161362468257	-0.23846032688646512	-0.25817321762193923	False	train_window_not_positive	10.0	2.0	1.5	0.0	2.0
elder_ema_pullback	box	0.4050177391104559	0.8888394248562476	0.7377539067802413	0.6557447581879994	263	0.3155893536121673	-0.02917757193311954	0.10717054573064626	-0.28468298184133023	1.6332190060751117	-0.37556232998908645	-0.17478552582295037	-0.13443355852320393	False	clamp_frac_high(0.32)	10.0	2.0	2.0	0.0	2.0
elder_ema_pullback	box	0.460731539924605	1.915616324625071	0.7947894642822955	1.52251167241918	204	0.6029411764705882	0.026536228881029578	0.37378774496270617	-0.01806578260927033	1.8637059628391746	-0.14507537322502362	-0.20019274358999808	0.09934733432045945	False	clamp_frac_high(0.60)	10.0	2.0	3.0	0.0	2.0
elder_ema_pullback	box	0.44966739061732763	1.5820828812760983	0.8431849913302315	1.3339885405324947	206	0.1650485436893204	0.015472079573752184	0.4122600621897205	0.020406534617744	1.1681089604931623	-0.8406723755710359	-0.26089713502911	-0.09499278318611543	False	test_window_not_positive	20.0	1.0	1.0	0.0	2.0
elder_ema_pullback	box	0.43250116244692854	1.2555867712987279	0.8926334971437423	1.1207788106318035	178	0.34831460674157305	-0.001694148596646905	0.39421257413357347	0.002359046561596967	1.1452161076256944	-0.8635652284385038	-0.2558114789108498	-0.026538631001215562	False	clamp_frac_high(0.35)	20.0	1.0	1.5	0.0	2.0
